-- NEAT population snapshot
-- Generation: 40, Size: 150
-- Innovation counter: 655, Next node ID: 193
return {
  generation = 40,
  innovation = 655,
  next_node_id = 193,
  genomes = {
    {
      fitness = 180,
      max_x = 180,
      genes = {
        {from=1, to=14, weight=-0.213343, enabled=false, innovation=1},
        {from=2, to=18, weight=-1.016694, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.309543, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.568346, enabled=true, innovation=13},
        {from=3, to=15, weight=1.244304, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.945683, enabled=true, innovation=15},
        {from=3, to=17, weight=0.265219, enabled=true, innovation=16},
        {from=3, to=18, weight=1.514549, enabled=true, innovation=17},
        {from=3, to=19, weight=1.935911, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.889004, enabled=true, innovation=19},
        {from=4, to=15, weight=1.688927, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.786981, enabled=true, innovation=21},
        {from=4, to=17, weight=1.408701, enabled=true, innovation=22},
        {from=4, to=18, weight=0.156530, enabled=true, innovation=23},
        {from=4, to=19, weight=1.181518, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.017368, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.482333, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.001492, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.413065, enabled=true, innovation=28},
        {from=5, to=18, weight=1.867873, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.823636, enabled=true, innovation=30},
        {from=6, to=14, weight=0.747206, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.158647, enabled=true, innovation=32},
        {from=6, to=16, weight=1.940657, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.151292, enabled=true, innovation=34},
        {from=6, to=18, weight=2.075320, enabled=true, innovation=35},
        {from=6, to=19, weight=0.255702, enabled=true, innovation=36},
        {from=7, to=14, weight=1.459185, enabled=true, innovation=37},
        {from=7, to=15, weight=1.494018, enabled=true, innovation=38},
        {from=7, to=16, weight=0.002097, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.304252, enabled=true, innovation=40},
        {from=7, to=18, weight=2.041551, enabled=true, innovation=41},
        {from=7, to=19, weight=1.576910, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.907443, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.279079, enabled=true, innovation=44},
        {from=8, to=16, weight=0.177679, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.534803, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.306946, enabled=true, innovation=47},
        {from=8, to=19, weight=0.307077, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.893573, enabled=true, innovation=49},
        {from=9, to=15, weight=1.307941, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.103824, enabled=true, innovation=51},
        {from=9, to=17, weight=0.223490, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.279211, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.632261, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.555577, enabled=true, innovation=55},
        {from=10, to=15, weight=1.016785, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.428996, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.034550, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.635264, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.996189, enabled=false, innovation=60},
        {from=11, to=14, weight=1.477798, enabled=true, innovation=61},
        {from=11, to=15, weight=1.037151, enabled=true, innovation=62},
        {from=11, to=16, weight=1.781018, enabled=true, innovation=63},
        {from=11, to=17, weight=0.187613, enabled=true, innovation=64},
        {from=11, to=18, weight=0.082732, enabled=true, innovation=65},
        {from=11, to=19, weight=1.065300, enabled=true, innovation=66},
        {from=12, to=14, weight=0.251735, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.096029, enabled=true, innovation=68},
        {from=12, to=16, weight=0.516828, enabled=true, innovation=69},
        {from=12, to=17, weight=0.607495, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.711933, enabled=true, innovation=71},
        {from=12, to=19, weight=0.562316, enabled=true, innovation=72},
        {from=13, to=14, weight=1.226102, enabled=true, innovation=73},
        {from=13, to=15, weight=1.819645, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.160604, enabled=true, innovation=75},
        {from=13, to=17, weight=0.861962, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.810617, enabled=true, innovation=77},
        {from=13, to=19, weight=1.357143, enabled=true, innovation=78},
        {from=10, to=33, weight=1.006275, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.670568, enabled=true, innovation=185},
      },
    },
    {
      fitness = 313,
      max_x = 313,
      genes = {
        {from=1, to=14, weight=-0.172765, enabled=false, innovation=1},
        {from=1, to=15, weight=1.821903, enabled=true, innovation=2},
        {from=1, to=16, weight=1.623704, enabled=true, innovation=3},
        {from=1, to=17, weight=-0.124699, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.352736, enabled=true, innovation=5},
        {from=1, to=19, weight=0.840419, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.065777, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.896274, enabled=true, innovation=8},
        {from=2, to=16, weight=0.366463, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.649507, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.089441, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.233213, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.523877, enabled=true, innovation=13},
        {from=3, to=15, weight=1.184594, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.998856, enabled=true, innovation=15},
        {from=3, to=17, weight=0.275128, enabled=true, innovation=16},
        {from=3, to=18, weight=-0.420240, enabled=true, innovation=17},
        {from=3, to=19, weight=1.918439, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.912397, enabled=true, innovation=19},
        {from=4, to=15, weight=1.704202, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.707978, enabled=true, innovation=21},
        {from=4, to=17, weight=1.497354, enabled=true, innovation=22},
        {from=4, to=18, weight=0.208017, enabled=true, innovation=23},
        {from=4, to=19, weight=1.139534, enabled=true, innovation=24},
        {from=5, to=14, weight=-1.918528, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.558089, enabled=true, innovation=26},
        {from=5, to=16, weight=-1.950578, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.458345, enabled=true, innovation=28},
        {from=5, to=18, weight=1.769723, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.837635, enabled=true, innovation=30},
        {from=6, to=14, weight=0.731242, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.219266, enabled=true, innovation=32},
        {from=6, to=16, weight=1.898703, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.070708, enabled=true, innovation=34},
        {from=6, to=18, weight=2.175222, enabled=true, innovation=35},
        {from=6, to=19, weight=0.310517, enabled=true, innovation=36},
        {from=7, to=14, weight=1.525956, enabled=true, innovation=37},
        {from=7, to=15, weight=1.522550, enabled=true, innovation=38},
        {from=7, to=16, weight=0.024635, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.235222, enabled=true, innovation=40},
        {from=7, to=18, weight=1.945861, enabled=true, innovation=41},
        {from=7, to=19, weight=1.570113, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.996249, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.262383, enabled=true, innovation=44},
        {from=8, to=16, weight=0.174306, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.500137, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.261507, enabled=true, innovation=47},
        {from=8, to=19, weight=1.309915, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.976623, enabled=true, innovation=49},
        {from=9, to=15, weight=1.396515, enabled=true, innovation=50},
        {from=9, to=16, weight=0.706626, enabled=true, innovation=51},
        {from=9, to=17, weight=0.231031, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.370757, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.662148, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.498999, enabled=true, innovation=55},
        {from=10, to=15, weight=0.992605, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.497061, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.031654, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.724564, enabled=false, innovation=59},
        {from=10, to=19, weight=-2.010645, enabled=false, innovation=60},
        {from=11, to=14, weight=1.416214, enabled=true, innovation=61},
        {from=11, to=15, weight=1.110001, enabled=true, innovation=62},
        {from=11, to=16, weight=1.691199, enabled=true, innovation=63},
        {from=11, to=17, weight=0.088193, enabled=true, innovation=64},
        {from=11, to=18, weight=0.049605, enabled=true, innovation=65},
        {from=11, to=19, weight=0.972442, enabled=true, innovation=66},
        {from=12, to=14, weight=0.240355, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.071141, enabled=true, innovation=68},
        {from=12, to=16, weight=0.583648, enabled=true, innovation=69},
        {from=12, to=17, weight=0.585592, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.676052, enabled=true, innovation=71},
        {from=12, to=19, weight=0.481176, enabled=true, innovation=72},
        {from=13, to=14, weight=1.272115, enabled=true, innovation=73},
        {from=13, to=15, weight=1.851717, enabled=true, innovation=74},
        {from=13, to=16, weight=1.165380, enabled=true, innovation=75},
        {from=13, to=17, weight=0.902762, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.767522, enabled=true, innovation=77},
        {from=13, to=19, weight=1.400519, enabled=true, innovation=78},
        {from=10, to=33, weight=0.969942, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.657302, enabled=true, innovation=185},
      },
    },
    {
      fitness = 316,
      max_x = 316,
      genes = {
        {from=1, to=14, weight=-0.175872, enabled=false, innovation=1},
        {from=1, to=15, weight=1.686377, enabled=true, innovation=2},
        {from=1, to=16, weight=1.468529, enabled=true, innovation=3},
        {from=1, to=17, weight=1.357692, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.292425, enabled=true, innovation=5},
        {from=1, to=19, weight=-0.102115, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.116071, enabled=true, innovation=7},
        {from=2, to=15, weight=-1.039082, enabled=true, innovation=8},
        {from=2, to=16, weight=0.377981, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.704751, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.083929, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.264226, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.570796, enabled=true, innovation=13},
        {from=3, to=15, weight=1.272689, enabled=true, innovation=14},
        {from=3, to=16, weight=-2.029942, enabled=true, innovation=15},
        {from=3, to=17, weight=0.225029, enabled=true, innovation=16},
        {from=3, to=18, weight=1.517414, enabled=true, innovation=17},
        {from=3, to=19, weight=1.876238, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.973251, enabled=true, innovation=19},
        {from=4, to=15, weight=1.722238, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.796372, enabled=true, innovation=21},
        {from=4, to=17, weight=-0.862270, enabled=true, innovation=22},
        {from=4, to=18, weight=0.078527, enabled=true, innovation=23},
        {from=4, to=19, weight=1.226701, enabled=true, innovation=24},
        {from=5, to=14, weight=-1.953209, enabled=true, innovation=25},
        {from=5, to=15, weight=0.199530, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.065682, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.479073, enabled=true, innovation=28},
        {from=5, to=18, weight=1.877593, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.796582, enabled=true, innovation=30},
        {from=6, to=14, weight=0.715519, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.182223, enabled=true, innovation=32},
        {from=6, to=16, weight=1.847151, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.128785, enabled=true, innovation=34},
        {from=6, to=18, weight=2.138399, enabled=true, innovation=35},
        {from=6, to=19, weight=0.246886, enabled=true, innovation=36},
        {from=7, to=14, weight=1.421027, enabled=true, innovation=37},
        {from=7, to=15, weight=1.508090, enabled=true, innovation=38},
        {from=7, to=16, weight=-0.054128, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.336366, enabled=true, innovation=40},
        {from=7, to=18, weight=2.012971, enabled=true, innovation=41},
        {from=7, to=19, weight=1.541133, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.820597, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.358101, enabled=true, innovation=44},
        {from=8, to=16, weight=0.182015, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.588183, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.287820, enabled=true, innovation=47},
        {from=8, to=19, weight=0.275732, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.980236, enabled=true, innovation=49},
        {from=9, to=15, weight=1.245399, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.063286, enabled=true, innovation=51},
        {from=9, to=17, weight=0.260237, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.209265, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.600342, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.583847, enabled=true, innovation=55},
        {from=10, to=15, weight=1.004398, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.504416, enabled=true, innovation=57},
        {from=10, to=17, weight=-0.948998, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.708530, enabled=false, innovation=59},
        {from=10, to=19, weight=-2.022090, enabled=false, innovation=60},
        {from=11, to=14, weight=1.469591, enabled=true, innovation=61},
        {from=11, to=15, weight=1.017841, enabled=true, innovation=62},
        {from=11, to=16, weight=1.691626, enabled=true, innovation=63},
        {from=11, to=17, weight=0.206006, enabled=true, innovation=64},
        {from=11, to=18, weight=0.143089, enabled=true, innovation=65},
        {from=11, to=19, weight=0.983154, enabled=true, innovation=66},
        {from=12, to=14, weight=0.293872, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.080089, enabled=true, innovation=68},
        {from=12, to=16, weight=0.545256, enabled=true, innovation=69},
        {from=12, to=17, weight=0.539661, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.710507, enabled=true, innovation=71},
        {from=12, to=19, weight=0.526698, enabled=true, innovation=72},
        {from=13, to=14, weight=1.189849, enabled=true, innovation=73},
        {from=13, to=15, weight=1.854396, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.258003, enabled=true, innovation=75},
        {from=13, to=17, weight=0.879385, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.821870, enabled=true, innovation=77},
        {from=13, to=19, weight=1.336259, enabled=true, innovation=78},
        {from=10, to=33, weight=0.997739, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.706809, enabled=true, innovation=185},
      },
    },
    {
      fitness = 435,
      max_x = 435,
      genes = {
        {from=1, to=14, weight=-0.179479, enabled=false, innovation=1},
        {from=1, to=15, weight=1.702838, enabled=true, innovation=2},
        {from=1, to=16, weight=1.514777, enabled=true, innovation=3},
        {from=1, to=17, weight=1.377053, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.406729, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.700485, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.197928, enabled=true, innovation=7},
        {from=2, to=15, weight=-1.025977, enabled=true, innovation=8},
        {from=2, to=16, weight=0.376827, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.791741, enabled=true, innovation=10},
        {from=2, to=18, weight=0.362011, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.261541, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.651744, enabled=true, innovation=13},
        {from=3, to=15, weight=1.243452, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.991690, enabled=true, innovation=15},
        {from=3, to=17, weight=0.352114, enabled=true, innovation=16},
        {from=3, to=18, weight=0.499466, enabled=true, innovation=17},
        {from=3, to=19, weight=1.876195, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.907093, enabled=true, innovation=19},
        {from=4, to=15, weight=1.636951, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.807480, enabled=true, innovation=21},
        {from=4, to=17, weight=1.419025, enabled=true, innovation=22},
        {from=4, to=18, weight=0.248192, enabled=true, innovation=23},
        {from=4, to=19, weight=1.122676, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.035371, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.530109, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.092502, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.463369, enabled=true, innovation=28},
        {from=5, to=18, weight=1.915088, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.748442, enabled=true, innovation=30},
        {from=6, to=14, weight=0.753002, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.136537, enabled=true, innovation=32},
        {from=6, to=16, weight=1.866103, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.192715, enabled=true, innovation=34},
        {from=6, to=18, weight=2.110535, enabled=true, innovation=35},
        {from=6, to=19, weight=0.244041, enabled=true, innovation=36},
        {from=7, to=14, weight=1.509427, enabled=true, innovation=37},
        {from=7, to=15, weight=1.474776, enabled=true, innovation=38},
        {from=7, to=16, weight=0.093936, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.403049, enabled=true, innovation=40},
        {from=7, to=18, weight=1.952562, enabled=true, innovation=41},
        {from=7, to=19, weight=1.650005, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.810605, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.376272, enabled=true, innovation=44},
        {from=8, to=16, weight=0.228410, enabled=true, innovation=45},
        {from=8, to=17, weight=1.975707, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.298825, enabled=true, innovation=47},
        {from=8, to=19, weight=0.223008, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.805036, enabled=true, innovation=49},
        {from=9, to=15, weight=1.364739, enabled=true, innovation=50},
        {from=9, to=16, weight=1.110202, enabled=true, innovation=51},
        {from=9, to=17, weight=0.183953, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.311765, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.721488, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.554714, enabled=true, innovation=55},
        {from=10, to=15, weight=1.111579, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.402008, enabled=true, innovation=57},
        {from=10, to=17, weight=-0.991590, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.611994, enabled=false, innovation=59},
        {from=10, to=19, weight=-0.356151, enabled=false, innovation=60},
        {from=11, to=14, weight=1.378622, enabled=true, innovation=61},
        {from=11, to=15, weight=-1.339213, enabled=true, innovation=62},
        {from=11, to=16, weight=1.810196, enabled=true, innovation=63},
        {from=11, to=17, weight=0.269900, enabled=true, innovation=64},
        {from=11, to=18, weight=0.122214, enabled=true, innovation=65},
        {from=11, to=19, weight=1.127439, enabled=true, innovation=66},
        {from=12, to=14, weight=0.239299, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.028641, enabled=true, innovation=68},
        {from=12, to=16, weight=0.574755, enabled=true, innovation=69},
        {from=12, to=17, weight=0.649125, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.621857, enabled=true, innovation=71},
        {from=12, to=19, weight=0.626261, enabled=true, innovation=72},
        {from=13, to=14, weight=1.134379, enabled=true, innovation=73},
        {from=13, to=15, weight=1.786779, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.224403, enabled=true, innovation=75},
        {from=13, to=17, weight=0.780907, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.733171, enabled=true, innovation=77},
        {from=13, to=19, weight=1.354510, enabled=true, innovation=78},
        {from=10, to=33, weight=0.949709, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.579247, enabled=true, innovation=185},
      },
    },
    {
      fitness = 313,
      max_x = 313,
      genes = {
        {from=1, to=14, weight=-0.165191, enabled=false, innovation=1},
        {from=1, to=15, weight=1.740187, enabled=true, innovation=2},
        {from=1, to=16, weight=1.512433, enabled=true, innovation=3},
        {from=1, to=17, weight=1.255089, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.304334, enabled=true, innovation=5},
        {from=1, to=19, weight=0.139348, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.093652, enabled=true, innovation=7},
        {from=2, to=15, weight=-1.047627, enabled=true, innovation=8},
        {from=2, to=16, weight=0.498791, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.822583, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.049931, enabled=true, innovation=11},
        {from=2, to=19, weight=1.347636, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.536738, enabled=true, innovation=13},
        {from=3, to=15, weight=1.213764, enabled=true, innovation=14},
        {from=3, to=16, weight=-2.008512, enabled=true, innovation=15},
        {from=3, to=17, weight=0.349447, enabled=true, innovation=16},
        {from=3, to=18, weight=1.511866, enabled=true, innovation=17},
        {from=3, to=19, weight=1.914661, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.891833, enabled=true, innovation=19},
        {from=4, to=15, weight=1.741068, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.861333, enabled=true, innovation=21},
        {from=4, to=17, weight=1.387091, enabled=true, innovation=22},
        {from=4, to=18, weight=0.168093, enabled=true, innovation=23},
        {from=4, to=19, weight=1.262505, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.072964, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.512085, enabled=true, innovation=26},
        {from=5, to=16, weight=-1.940281, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.338084, enabled=true, innovation=28},
        {from=5, to=18, weight=1.848521, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.824268, enabled=true, innovation=30},
        {from=6, to=14, weight=0.812861, enabled=true, innovation=31},
